function,recommendation_type,candidate_label,portal_string,mu_t,sigma_t,ei,log_ei,pi,ucb,ucb_beta,ts,exploration_score,is_submission,seed,candidate_origin,stagnation_flag,stagnation_gain,stagnation_threshold,stagnation_scale,why,selection_mode,consensus_frequency,n_seed_success
function_1,chosen_submission,pool_000523,0.994292-0.991002,-0.0002018255849519232,1e-05,1.8048513878454153e-35,-222.11665179226736,6.967096163669849e-91,-0.00018450507687623442,3.0,-0.00021371499258101683,2.8814163953104435e-05,True,2,global,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201826, sigma_t=1e-05, ei=1.80485e-35, pi=6.9671e-91, ucb=-0.000184505, beta=3.00, ts=-0.000213715, explore=2.88142e-05, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_1,primary_pareto_sigma,pool_001131,0.945022-0.994686,-0.00020182534147552596,1e-05,1.8048513878454153e-35,-222.11615799961365,6.970528986056837e-91,-0.00018450483339983717,3.0,-0.00019498679146861628,2.5121319867780414e-05,False,2,global,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201825, sigma_t=1e-05, ei=1.80485e-35, pi=6.97053e-91, ucb=-0.000184505, beta=3.00, ts=-0.000194987, explore=2.51213e-05, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_1,trust_region_ts,pool_004011,0.351331-0.376734,-0.0002018256966904702,1e-05,1.8048513878454153e-35,-222.1168784085733,6.965521304196904e-91,-0.0001845051886147814,3.0,-0.00017246308312304862,3.9553618142956755e-06,False,2,tr,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201826, sigma_t=1e-05, ei=1.80485e-35, pi=6.96552e-91, ucb=-0.000184505, beta=3.00, ts=-0.000172463, explore=3.95536e-06, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_1,global_explore,pool_000523,0.994292-0.991002,-0.0002018255849519232,1e-05,1.8048513878454153e-35,-222.11665179226736,6.967096163669849e-91,-0.00018450507687623442,3.0,-0.00021371499258101683,2.8814163953104435e-05,False,2,global,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201826, sigma_t=1e-05, ei=1.80485e-35, pi=6.9671e-91, ucb=-0.000184505, beta=3.00, ts=-0.000213715, explore=2.88142e-05, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_1,best_mu,pool_001131,0.945022-0.994686,-0.00020182534147552596,1e-05,1.8048513878454153e-35,-222.11615799961365,6.970528986056837e-91,-0.00018450483339983717,3.0,-0.00019498679146861628,2.5121319867780414e-05,False,2,global,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201825, sigma_t=1e-05, ei=1.80485e-35, pi=6.97053e-91, ucb=-0.000184505, beta=3.00, ts=-0.000194987, explore=2.51213e-05, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_1,best_sigma,pool_000000,0.533116-0.232039,-0.00020182569714365328,1e-05,1.8048513878454153e-35,-222.1168793276715,6.965514917690966e-91,-0.0001845051890679645,3.0,-0.00020985406650348204,1.0512865671484257e-05,False,2,global,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201826, sigma_t=1e-05, ei=1.80485e-35, pi=6.96551e-91, ucb=-0.000184505, beta=3.00, ts=-0.000209854, explore=1.05129e-05, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_1,best_logEI,pool_001131,0.945022-0.994686,-0.00020182534147552596,1e-05,1.8048513878454153e-35,-222.11615799961365,6.970528986056837e-91,-0.00018450483339983717,3.0,-0.00019498679146861628,2.5121319867780414e-05,False,2,global,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201825, sigma_t=1e-05, ei=1.80485e-35, pi=6.97053e-91, ucb=-0.000184505, beta=3.00, ts=-0.000194987, explore=2.51213e-05, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_1,best_PI,pool_001131,0.945022-0.994686,-0.00020182534147552596,1e-05,1.8048513878454153e-35,-222.11615799961365,6.970528986056837e-91,-0.00018450483339983717,3.0,-0.00019498679146861628,2.5121319867780414e-05,False,2,global,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201825, sigma_t=1e-05, ei=1.80485e-35, pi=6.97053e-91, ucb=-0.000184505, beta=3.00, ts=-0.000194987, explore=2.51213e-05, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_1,best_UCB,pool_001131,0.945022-0.994686,-0.00020182534147552596,1e-05,1.8048513878454153e-35,-222.11615799961365,6.970528986056837e-91,-0.00018450483339983717,3.0,-0.00019498679146861628,2.5121319867780414e-05,False,2,global,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201825, sigma_t=1e-05, ei=1.80485e-35, pi=6.97053e-91, ucb=-0.000184505, beta=3.00, ts=-0.000194987, explore=2.51213e-05, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_1,best_exploration,pool_000523,0.994292-0.991002,-0.0002018255849519232,1e-05,1.8048513878454153e-35,-222.11665179226736,6.967096163669849e-91,-0.00018450507687623442,3.0,-0.00021371499258101683,2.8814163953104435e-05,False,2,global,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201826, sigma_t=1e-05, ei=1.80485e-35, pi=6.9671e-91, ucb=-0.000184505, beta=3.00, ts=-0.000213715, explore=2.88142e-05, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_1,shadow_oldstyle,pool_001131,0.945022-0.994686,-0.00020182534147552596,1e-05,1.8048513878454153e-35,-222.11615799961365,6.970528986056837e-91,-0.00018450483339983717,3.0,-0.00019498679146861628,2.5121319867780414e-05,False,2,global,False,6.832127967645083e-12,1e-15,4.6723923511264936e-48,"mu_t=-0.000201825, sigma_t=1e-05, ei=1.80485e-35, pi=6.97053e-91, ucb=-0.000184505, beta=3.00, ts=-0.000194987, explore=2.51213e-05, stagnation_gain=6.83213e-12, threshold=1e-15",robust_consensus,1,5
function_2,chosen_submission,pool_004488,0.715356-0.895525,0.669482203873277,0.035539870075416514,0.011734916451843451,-4.445186569274716,0.44196383746862317,0.7310390645382959,3.0,0.6876141141453518,0.00955804847718569,True,1003,elite,False,0.040248706727148864,0.009509503740411495,0.47547518702057473,"mu_t=0.669482, sigma_t=0.0355399, ei=0.0117349, pi=0.441964, ucb=0.731039, beta=3.00, ts=0.687614, explore=0.00955805, stagnation_gain=0.0402487, threshold=0.0095095",robust_consensus,1,5
